Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-control-center-1   | [2022-02-21 14:11:03,527] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,526] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,526] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,529] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,528] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,531] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,531] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-4] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-4-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,530] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,532] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,544] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,544] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,544] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,545] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,545] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,545] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,547] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
